name,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,vxy00,vx11,vy11,vx12,vy12,vxy10,vx21,vy21,vx22,vy22,,,,,
img_70.txt Output 39.txt,0.2663499712944031,0.5062993764877319,0.3333752751350403,0.6620947122573853,0.4356861114501953,0.7181766033172607,0.5566590428352356,0.7278323173522949,0.6553901433944702,0.7526370882987976,0.5587502121925354,0.5679253339767456,0.7308493852615356,0.5771183371543884,0.8338001370429993,0.5754538178443909,0.9148077964782715,0.5718783140182495,0.5561941862106323,0.4549795091152191,0.7318730354309082,0.44566109776496887,0.8446227312088013,0.430441677570343,0.928683876991272,0.41525352001190186,0.5303853154182434,0.3744218349456787,0.6802752017974854,0.34707680344581604,0.7780417799949646,0.32518264651298523,0.8515837788581848,0.3088955879211426,0.49242573976516724,0.3217323422431946,0.581365704536438,0.25245988368988037,0.6407731175422668,0.2055172622203827,0.6895421147346497,0.16752400994300842,0, 0.713542, 0.588459, 0.047619, 0.057209,,,,,,,,,,
img_27.txt Output 14.txt,0.3907962739467621,0.0605698823928833,0.5716423392295837,0.058960407972335815,0.7103877067565918,0.13977517187595367,0.805504560470581,0.22377349436283112,0.9137146472930908,0.27550992369651794,0.605303943157196,0.3442107141017914,0.6418993473052979,0.4609457850456238,0.6616876125335693,0.5407559871673584,0.669927716255188,0.6035526990890503,0.5057263374328613,0.371062695980072,0.5241951942443848,0.5009824633598328,0.5322596430778503,0.5797711610794067,0.5343011021614075,0.6482690572738647,0.4111604690551758,0.368767648935318,0.42714107036590576,0.4987906813621521,0.4341522455215454,0.5806405544281006,0.4388665556907654,0.6544018387794495,0.31520336866378784,0.34033477306365967,0.3076784610748291,0.42847955226898193,0.2964056134223938,0.4811880588531494,0.28577640652656555,0.5302734971046448,0, 0.541336, 0.627356, 0.0992064, 0.0285218,,,,,,,,,,
img_108.txt Output 4.txt,0.24238646030426025,0.674714982509613,0.3270840644836426,0.8487439155578613,0.4398139417171478,0.975900411605835,0.512536883354187,1.0895986557006836,0.5596907734870911,1.1885507106781006,0.646782636642456,0.8056480884552002,0.7846863269805908,0.8534085154533386,0.8582860827445984,0.9019065499305725,0.913881778717041,0.9502544403076172,0.6576395034790039,0.6884670257568359,0.833102285861969,0.6985101699829102,0.9443329572677612,0.7248227596282959,1.0318808555603027,0.7555774450302124,0.6303960084915161,0.5798725485801697,0.7999427318572998,0.5618971586227417,0.9105165004730225,0.5685873031616211,1.0038819313049316,0.5833413600921631,0.5734218955039978,0.4689124822616577,0.7097930908203125,0.42236584424972534,0.8034591674804688,0.405570924282074,0.8945125341415405,0.40497297048568726,0, 0.571801, 0.425099, 0.0830853, 0.102183,,,,,,,,,,
img_76.txt Output 43.txt,0.303187757730484,0.47034981846809387,0.3382163643836975,0.6095914840698242,0.40818285942077637,0.7032825946807861,0.47504281997680664,0.7815139889717102,0.5031850337982178,0.8872036933898926,0.552121639251709,0.6114987730979919,0.6610119342803955,0.6362985968589783,0.7368201613426208,0.6405729055404663,0.8008571863174438,0.6361005902290344,0.5653005242347717,0.5194457173347473,0.690484881401062,0.5109823942184448,0.7730200290679932,0.5048708915710449,0.8412003517150879,0.4928519129753113,0.5527100563049316,0.4327697455883026,0.6658514738082886,0.4039120674133301,0.7393143773078918,0.385725200176239,0.8014444708824158,0.3699336051940918,0.524571418762207,0.35634660720825195,0.6064438819885254,0.31624335050582886,0.6605895757675171,0.28939807415008545,0.7140610218048096,0.2697172164916992,0, 0.699529, 0.507771, 0.0582837, 0.0724206,,,,,,,,,,
img_65.txt Output 33.txt,0.36047428846359253,0.2656218111515045,0.4908084273338318,0.29072105884552,0.5609151124954224,0.3587260842323303,0.5817603468894958,0.4455658197402954,0.5958290100097656,0.5145435929298401,0.44118013978004456,0.3766680061817169,0.49465298652648926,0.5100071430206299,0.5209285616874695,0.5780766606330872,0.5381394028663635,0.6306150555610657,0.3493752181529999,0.39725467562675476,0.39168447256088257,0.5492434501647949,0.4270440340042114,0.6281267404556274,0.4513227641582489,0.6812062859535217,0.2859550714492798,0.41377970576286316,0.33176711201667786,0.5521595478057861,0.3861857056617737,0.6015463471412659,0.42577147483825684,0.6216853857040405,0.25053855776786804,0.4261500835418701,0.2882938086986542,0.5376883745193481,0.3323003649711609,0.5810032486915588,0.3676084280014038,0.5991002321243286,0, 0.406911, 0.545387, 0.0790344, 0.0530754,0, 0.393684, 0.401786, 0.141204, 0.109127,,,,,
img_2.txt Output 11.txt,0.4163648784160614,0.6744025945663452,0.29725778102874756,0.5940806865692139,0.24567581713199615,0.49115464091300964,0.2625907063484192,0.39810794591903687,0.32505977153778076,0.32078656554222107,0.37963226437568665,0.38368332386016846,0.40403249859809875,0.2794342041015625,0.42094922065734863,0.21709243953227997,0.4444756805896759,0.1575254648923874,0.4848387539386749,0.39265352487564087,0.5278364419937134,0.28276634216308594,0.5555064082145691,0.21524427831172943,0.5812200903892517,0.14792503416538239,0.5708092451095581,0.42439132928848267,0.630979061126709,0.3272974491119385,0.6627761721611023,0.26515528559684753,0.685015082359314,0.20365959405899048,0.6474686861038208,0.47192299365997314,0.7139105796813965,0.4014567732810974,0.7517000436782837,0.35372674465179443,0.7809850573539734,0.3030747175216675,0, 0.337334, 0.838613, 0.167007, 0.0531978,,,,,,,,,,
img_37.txt Output 20.txt,0.5342808961868286,0.2067890763282776,0.38031578063964844,0.35204511880874634,0.32936710119247437,0.5142762064933777,0.2785271406173706,0.6359676718711853,0.25290679931640625,0.7514400482177734,0.6182068586349487,0.6343236565589905,0.6332584619522095,0.7946044206619263,0.5960856676101685,0.8902081251144409,0.5587332248687744,0.94976407289505,0.6160045862197876,0.589462399482727,0.6348981857299805,0.7448438405990601,0.5773655772209167,0.8282955288887024,0.5320168733596802,0.8703794479370117,0.5850797295570374,0.5464733839035034,0.5960184335708618,0.6751261949539185,0.5439223647117615,0.7495755553245544,0.5016792416572571,0.7909454703330994,0.5440795421600342,0.5091997981071472,0.5254784226417542,0.5991653203964233,0.4921470880508423,0.65467369556427,0.4609491229057312,0.6902956366539001,0, 0.44494, 0.289062, 0.216601, 0.0855655,,,,,,,,,,
img_30.txt Output 15.txt,0.2280564159154892,0.03591263294219971,0.09204688668251038,0.17155605554580688,0.10822144150733948,0.278432697057724,0.16209274530410767,0.39390844106674194,0.22326092422008514,0.5106523036956787,0.20275582373142242,0.32725948095321655,0.24174439907073975,0.5181401371955872,0.29274237155914307,0.65113365650177,0.33642569184303284,0.7558329105377197,0.35943591594696045,0.2929789125919342,0.4668135344982147,0.4929150342941284,0.5590140223503113,0.6422827243804932,0.6334535479545593,0.7531313896179199,0.4835756719112396,0.2493259310722351,0.6463212966918945,0.4055483043193817,0.758744478225708,0.5340729355812073,0.8278084993362427,0.6334473490715027,0.5578626394271851,0.21484729647636414,0.7023144960403442,0.2848409116268158,0.7791252136230469,0.35960662364959717,0.8343939185142517,0.4322660267353058,0, 0.612599, 0.389261, 0.162368, 0.0949901,,,,,,,,,,
img_22.txt Output 12.txt,0.436504065990448,-0.014132380485534668,0.5069394111633301,0.00564226508140564,0.5366106033325195,0.0684235543012619,0.48842620849609375,0.12050169706344604,0.4330376386642456,0.18958333134651184,0.5294698476791382,0.2986203134059906,0.5297451615333557,0.43869227170944214,0.5173591375350952,0.541764497756958,0.49055051803588867,0.6226451992988586,0.4101070165634155,0.3015329837799072,0.3988245725631714,0.4473760724067688,0.3727438747882843,0.5466641783714294,0.3408282399177551,0.6460165977478027,0.30227217078208923,0.27153280377388,0.23616094887256622,0.3934895992279053,0.1596621423959732,0.47389310598373413,0.09326556324958801,0.5409486293792725,0.21695448458194733,0.22583171725273132,0.11450928449630737,0.30162832140922546,0.03211772441864014,0.3490772247314453,-0.04236695170402527,0.39125970005989075,0, 0.552414, 0.392857, 0.121362, 0.0684524,,,,,,,,,,
img_18.txt Output 10.txt,0.5010082721710205,0.6592699289321899,0.36255306005477905,0.5974749326705933,0.276938796043396,0.5025959610939026,0.22593119740486145,0.42221760749816895,0.15036290884017944,0.37385886907577515,0.4191056489944458,0.37138381600379944,0.41351309418678284,0.25422441959381104,0.41464316844940186,0.17732501029968262,0.42243197560310364,0.11197352409362793,0.5290688872337341,0.3707753121852875,0.5661934614181519,0.23351775109767914,0.5878496170043945,0.1411399096250534,0.602681577205658,0.06484001874923706,0.624642014503479,0.39766979217529297,0.6822277307510376,0.27606552839279175,0.714309811592102,0.1903025358915329,0.7361772060394287,0.11531594395637512,0.706964373588562,0.44802165031433105,0.8120367527008057,0.3749253451824188,0.8822271823883057,0.3215057849884033,0.9404727220535278,0.27071863412857056,0, 0.567646, 0.774965, 0.248242, 0.103217,,,,,,,,,,
