Output_1.txt,0.5851517915725708,0.6249120235443115,7.789529377077997e-07
Output_1.txt,0.49087613821029663,0.4396253228187561,-0.06784752756357193
Output_1.txt,0.35951074957847595,0.33904027938842773,-0.08383822441101074
Output_1.txt,0.23165790736675262,0.2930319309234619,-0.09495334327220917
Output_1.txt,0.1419980525970459,0.22184279561042786,-0.10646026581525803
Output_1.txt,0.31397873163223267,0.46278536319732666,-0.003898350289091468
Output_1.txt,0.17956200242042542,0.46564188599586487,-0.02357657067477703
Output_1.txt,0.10338369011878967,0.48506876826286316,-0.05046050623059273
Output_1.txt,0.03373609483242035,0.5083550214767456,-0.07448640465736389
Output_1.txt,0.32353338599205017,0.5683055520057678,0.009787297807633877
Output_1.txt,0.19121727347373962,0.5882138013839722,-0.010305249132215977
Output_1.txt,0.10255052149295807,0.6107487082481384,-0.0500926747918129
Output_1.txt,0.03016817569732666,0.6297228932380676,-0.08377613127231598
Output_1.txt,0.3507506251335144,0.6668392419815063,0.013507631607353687
Output_1.txt,0.23002399504184723,0.6953482031822205,-0.009288166649639606
Output_1.txt,0.14925634860992432,0.7170302271842957,-0.03611752763390541
Output_1.txt,0.08295470476150513,0.7339226007461548,-0.0573296844959259
Output_1.txt,0.39092057943344116,0.7531957030296326,0.010251437313854694
Output_1.txt,0.30120599269866943,0.782974123954773,-0.009987068362534046
Output_10.txt,0.5010082721710205,0.6592699289321899,1.0778409205158823e-06
Output_10.txt,0.36255306005477905,0.5974749326705933,-0.05638030916452408
Output_10.txt,0.276938796043396,0.5025959610939026,-0.09131346642971039
Output_10.txt,0.22593119740486145,0.42221760749816895,-0.12364046275615692
Output_10.txt,0.15036290884017944,0.37385886907577515,-0.15982326865196228
Output_10.txt,0.4191056489944458,0.37138381600379944,-0.07414356619119644
Output_10.txt,0.41351309418678284,0.25422441959381104,-0.1295706182718277
Output_10.txt,0.41464316844940186,0.17732501029968262,-0.17349471151828766
Output_10.txt,0.42243197560310364,0.11197352409362793,-0.2073180377483368
Output_10.txt,0.5290688872337341,0.3707753121852875,-0.09147186577320099
Output_10.txt,0.5661934614181519,0.23351775109767914,-0.14359180629253387
Output_10.txt,0.5878496170043945,0.1411399096250534,-0.19013389945030212
Output_10.txt,0.602681577205658,0.06484001874923706,-0.2252146154642105
Output_10.txt,0.624642014503479,0.39766979217529297,-0.1158871203660965
Output_10.txt,0.6822277307510376,0.27606552839279175,-0.17890846729278564
Output_10.txt,0.714309811592102,0.1903025358915329,-0.23041944205760956
Output_10.txt,0.7361772060394287,0.11531594395637512,-0.2667675018310547
Output_10.txt,0.706964373588562,0.44802165031433105,-0.143525168299675
Output_10.txt,0.8120367527008057,0.3749253451824188,-0.20642629265785217
Output_11.txt,0.4163648784160614,0.6744025945663452,8.202760000131093e-07
Output_11.txt,0.29725778102874756,0.5940806865692139,-0.0872979387640953
Output_11.txt,0.24567581713199615,0.49115464091300964,-0.13102135062217712
Output_11.txt,0.2625907063484192,0.39810794591903687,-0.16835862398147583
Output_11.txt,0.32505977153778076,0.32078656554222107,-0.20270825922489166
Output_11.txt,0.37963226437568665,0.38368332386016846,-0.044536590576171875
Output_11.txt,0.40403249859809875,0.2794342041015625,-0.1036645695567131
Output_11.txt,0.42094922065734863,0.21709243953227997,-0.15995162725448608
Output_11.txt,0.4444756805896759,0.1575254648923874,-0.20503801107406616
Output_11.txt,0.4848387539386749,0.39265352487564087,-0.04668232426047325
Output_11.txt,0.5278364419937134,0.28276634216308594,-0.0991772785782814
Output_11.txt,0.5555064082145691,0.21524427831172943,-0.1556987762451172
Output_11.txt,0.5812200903892517,0.14792503416538239,-0.200712189078331
Output_11.txt,0.5708092451095581,0.42439132928848267,-0.06301899254322052
Output_11.txt,0.630979061126709,0.3272974491119385,-0.12394601851701736
Output_11.txt,0.6627761721611023,0.26515528559684753,-0.1686704307794571
Output_11.txt,0.685015082359314,0.20365959405899048,-0.20204058289527893
Output_11.txt,0.6474686861038208,0.47192299365997314,-0.08793944865465164
Output_11.txt,0.7139105796813965,0.4014567732810974,-0.14546294510364532
Output_12.txt,0.436504065990448,-0.014132380485534668,2.846844381565461e-06
Output_12.txt,0.5069394111633301,0.00564226508140564,-0.2559666633605957
Output_12.txt,0.5366106033325195,0.0684235543012619,-0.40686216950416565
Output_12.txt,0.48842620849609375,0.12050169706344604,-0.5207898020744324
Output_12.txt,0.4330376386642456,0.18958333134651184,-0.6371153593063354
Output_12.txt,0.5294698476791382,0.2986203134059906,-0.3012555241584778
Output_12.txt,0.5297451615333557,0.43869227170944214,-0.4013586640357971
Output_12.txt,0.5173591375350952,0.541764497756958,-0.4823676347732544
Output_12.txt,0.49055051803588867,0.6226451992988586,-0.545811116695404
Output_12.txt,0.4101070165634155,0.3015329837799072,-0.23177403211593628
Output_12.txt,0.3988245725631714,0.4473760724067688,-0.3324533998966217
Output_12.txt,0.3727438747882843,0.5466641783714294,-0.43066003918647766
Output_12.txt,0.3408282399177551,0.6460165977478027,-0.5084696412086487
Output_12.txt,0.30227217078208923,0.27153280377388,-0.17694741487503052
Output_12.txt,0.23616094887256622,0.3934895992279053,-0.280488520860672
Output_12.txt,0.1596621423959732,0.47389310598373413,-0.37736397981643677
Output_12.txt,0.09326556324958801,0.5409486293792725,-0.4495053291320801
Output_12.txt,0.21695448458194733,0.22583171725273132,-0.1392616629600525
Output_12.txt,0.11450928449630737,0.30162832140922546,-0.2369142770767212
Output_13.txt,0.5400832295417786,0.10746115446090698,1.3527217106457101e-06
Output_13.txt,0.6916530728340149,0.16063162684440613,-0.13198848068714142
Output_13.txt,0.802194356918335,0.2585134506225586,-0.2116512954235077
Output_13.txt,0.8828506469726562,0.35644251108169556,-0.27650171518325806
Output_13.txt,0.9684230089187622,0.4480830430984497,-0.3408372700214386
Output_13.txt,0.6677604913711548,0.4489295482635498,-0.16645818948745728
Output_13.txt,0.71922367811203,0.6085922718048096,-0.26442500948905945
Output_13.txt,0.7412734031677246,0.7022510170936584,-0.3364447355270386
Output_13.txt,0.7485798597335815,0.7936096787452698,-0.3868687152862549
Output_13.txt,0.5534020662307739,0.4655706584453583,-0.15894834697246552
Output_13.txt,0.589690625667572,0.6371227502822876,-0.25184008479118347
Output_13.txt,0.6068500876426697,0.7495905160903931,-0.3229794502258301
Output_13.txt,0.6160970330238342,0.8547221422195435,-0.3749407231807709
Output_13.txt,0.444546103477478,0.4451294541358948,-0.16352565586566925
Output_13.txt,0.41709455847740173,0.5899714827537537,-0.2563242018222809
Output_13.txt,0.3900260925292969,0.6891376972198486,-0.3101339042186737
Output_13.txt,0.36883264780044556,0.7771326303482056,-0.34341686964035034
Output_13.txt,0.34136947989463806,0.40094292163848877,-0.17827267944812775
Output_13.txt,0.30245864391326904,0.5226365327835083,-0.2565786838531494
Output_14.txt,0.3907962739467621,0.0605698823928833,1.3510114058590261e-06
Output_14.txt,0.5716423392295837,0.058960407972335815,-0.08918464928865433
Output_14.txt,0.7103877067565918,0.13977517187595367,-0.13499431312084198
Output_14.txt,0.805504560470581,0.22377349436283112,-0.1732224076986313
Output_14.txt,0.9137146472930908,0.27550992369651794,-0.2091601938009262
Output_14.txt,0.605303943157196,0.3442107141017914,-0.03941098600625992
Output_14.txt,0.6418993473052979,0.4609457850456238,-0.07775220274925232
Output_14.txt,0.6616876125335693,0.5407559871673584,-0.11543610692024231
Output_14.txt,0.669927716255188,0.6035526990890503,-0.14511552453041077
Output_14.txt,0.5057263374328613,0.371062695980072,-0.03727372735738754
Output_14.txt,0.5241951942443848,0.5009824633598328,-0.05840728059411049
Output_14.txt,0.5322596430778503,0.5797711610794067,-0.08225033432245255
Output_14.txt,0.5343011021614075,0.6482690572738647,-0.10183139890432358
Output_14.txt,0.4111604690551758,0.368767648935318,-0.04993338882923126
Output_14.txt,0.42714107036590576,0.4987906813621521,-0.07956071943044662
Output_14.txt,0.4341522455215454,0.5806405544281006,-0.09508603811264038
Output_14.txt,0.4388665556907654,0.6544018387794495,-0.1097245141863823
